b) First purchasers and producers responsible for remitting assessments shall remit assessments and reports on a monthly or quarterly basis depending on the State or region in which the first purchasers or producers are located. The reporting period for each State and region shall be as follows:
Monthly	Quarterly
Arkansas	Alabama
Iowa	Delaware
Kansas	Florida
Kentucky state		Georgia
Michigan state		Illinois
Minnesota state		Indiana
Missouri state		Louisiana
Mississippi state	Maryland
North Carolina state	North Dakota
Tennessee state		Nebraska
Wisconsin state		New JerseyOhio Oklahoma Pennsylvania South Carolina South Dakota
TexasVirginia Eastern Region Western Region
